GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
mailMoverPlatform,tqs.project.mailMoverPlatform.entities,Admin,0,33,0,0,0,14,0,8,0,8
mailMoverPlatform,tqs.project.mailMoverPlatform.entities,Order,8,131,0,12,4,44,2,23,2,17
mailMoverPlatform,tqs.project.mailMoverPlatform.entities,ACP,16,37,0,0,8,14,4,8,4,8
mailMoverPlatform,tqs.project.mailMoverPlatform.entities,LoginInfo,0,15,0,0,0,6,0,3,0,3
mailMoverPlatform,tqs.project.mailMoverPlatform.controller,PublicController,22,300,3,7,6,61,3,9,0,7
mailMoverPlatform,tqs.project.mailMoverPlatform.controller,OrdersController,29,294,4,8,8,62,4,12,0,10
mailMoverPlatform,tqs.project.mailMoverPlatform.controller,AcpController,19,113,2,4,4,24,2,6,1,4
mailMoverPlatform,tqs.project.mailMoverPlatform.controller,AdminController,6,27,1,1,1,6,1,3,0,3
mailMoverPlatform,tqs.project.mailMoverPlatform,MailMoverPlatformApplication,5,3,0,0,2,1,1,1,1,1
mailMoverPlatform,tqs.project.mailMoverPlatform.services,AdminServiceImpl,2,30,1,3,1,8,1,4,0,3
mailMoverPlatform,tqs.project.mailMoverPlatform.services,AcpServiceImpl,2,39,1,3,1,10,1,6,0,5
mailMoverPlatform,tqs.project.mailMoverPlatform.services,OrderServiceImpl,25,101,3,5,9,28,5,9,2,8
